"RelativePath","Bytes","SHA256"
"results\run_metrics\pointnetpp_bench_v1\metrics.json","4291","C3B5D1300FC794A0B099F43D06A4C7DD27F55C8A09750D0312BC08F9DE1C24A2"
"results\run_metrics\pointnetpp_pilot_check_v1\baseline\pointnet++_baseline_seed42\history.csv","240","1A81F804E684EF134D3A71BE90B9F8E07BACBE99935091710B2B727DB7A2590D"
"results\run_metrics\pointnetpp_pilot_check_v1\baseline\pointnet++_baseline_seed42\metrics.json","4062","5BAC0A411C628DD0E37ED4F105DF953725012B186BA875D899E8F0FF6878F1B3"
"results\run_metrics\pointnetpp_pilot_check_v1\baseline\pointnet++_baseline_seed43\history.csv","239","213BD7DBA006E2BF9E3351D1C3ACAE343A9FB0238B5742B26F3114D1BAFCD22D"
"results\run_metrics\pointnetpp_pilot_check_v1\baseline\pointnet++_baseline_seed43\metrics.json","4046","133A519F3692311C663BC2246D097259B56A4A7AD7931DF667CEC8AB6AB1B3B1"
"results\run_metrics\pointnetpp_pilot_check_v1\baseline\pointnet++_baseline_seed44\history.csv","287","68DFE531ECFEEBC74898CA4F1E12274A60AEA7CBB48F60691E97C7D4B2A7EBB2"
"results\run_metrics\pointnetpp_pilot_check_v1\baseline\pointnet++_baseline_seed44\metrics.json","4129","44891F1B16904D053306F866648F1AFAFA8069592DD87B1C207CAC2703DE2813"
"results\run_metrics\pointnetpp_pilot_check_v1\baseline\queue_status.json","4453","A209444E588500858212834DE9DDA73F9B66ADACC4BAAADF6960234C4EB6A3E4"
"results\run_metrics\pointnetpp_pilot_check_v1\baseline\queue_summary.csv","1324","FE99B211C5D3416A86C08D20C19FDEF4E59360F05DB8D580245B60C18FDF3055"
"results\run_metrics\pointnetpp_pilot_check_v1\pilot_manifest.json","1367","56575F02B12A354D43C5629547DD676AA16407F4254169FC3AEEEBC15EA5C635"
"results\run_metrics\pointnetpp_pilot_check_v1\pilot_summary.csv","3268","A7780F6A58C5C82121756079B4FA2C8FBDE1F860B589D5E243AC049CBA4DB078"
"results\run_metrics\pointnetpp_pilot_check_v1\topology_mirror_tta\pointnet++_topology_order_mirror_tta_seed42\history.csv","255","9431EB7A767C05E761C4921B0DB632C06A1D799ACFD626C006175453F8EE1227"
"results\run_metrics\pointnetpp_pilot_check_v1\topology_mirror_tta\pointnet++_topology_order_mirror_tta_seed42\metrics.json","4075","FD3818023D56947FC743912C3A778784075F401E515A19F146ADD6332FEEE955"
"results\run_metrics\pointnetpp_pilot_check_v1\topology_mirror_tta\pointnet++_topology_order_mirror_tta_seed43\history.csv","256","4AE78C65733DA06C5B3CD3D451336392B3FC1ACDA8578D1BC6E0D121D66606C6"
"results\run_metrics\pointnetpp_pilot_check_v1\topology_mirror_tta\pointnet++_topology_order_mirror_tta_seed43\metrics.json","4064","9A0E2DAA6F93F5414FA43CFD8CE14B4C34E6A25EA5726B274D2B1FBB8B3AA834"
"results\run_metrics\pointnetpp_pilot_check_v1\topology_mirror_tta\pointnet++_topology_order_mirror_tta_seed44\history.csv","302","73FE8BA45F369190229687ABE4D87A9B5C0F022E1BC3FFDA607744CA2315C458"
"results\run_metrics\pointnetpp_pilot_check_v1\topology_mirror_tta\pointnet++_topology_order_mirror_tta_seed44\metrics.json","4138","82C33B666237EDE63AD88DB0C94B68D9BBBD7901AEE30DCADDE47A3A6C579A33"
"results\run_metrics\pointnetpp_pilot_check_v1\topology_mirror_tta\queue_status.json","4668","3435B997D11B174CA14E163839D8417A6BF5A23AEDD968ACD9CCE1CE4E760D83"
"results\run_metrics\pointnetpp_pilot_check_v1\topology_mirror_tta\queue_summary.csv","1540","C9611B56DAFE826D412BAA73B1C8027CCDDE8A71C2E553E4A86CE8FD09203B59"
"results\run_metrics\pointnetpp_pilot_check_v1\topology\pointnet++_topology_order_seed42\history.csv","255","9431EB7A767C05E761C4921B0DB632C06A1D799ACFD626C006175453F8EE1227"
"results\run_metrics\pointnetpp_pilot_check_v1\topology\pointnet++_topology_order_seed42\metrics.json","4076","D951FE42B94B6B49B528E1E1B35DF2AADF7AC152E84646BCF6E9AF5D39DE3C36"
"results\run_metrics\pointnetpp_pilot_check_v1\topology\pointnet++_topology_order_seed43\history.csv","256","4AE78C65733DA06C5B3CD3D451336392B3FC1ACDA8578D1BC6E0D121D66606C6"
"results\run_metrics\pointnetpp_pilot_check_v1\topology\pointnet++_topology_order_seed43\metrics.json","4063","0EAF3AAC2155D6AD29FB9CD88557EF5417496B016EADE26C9973DB63DEFC3715"
"results\run_metrics\pointnetpp_pilot_check_v1\topology\pointnet++_topology_order_seed44\history.csv","302","73FE8BA45F369190229687ABE4D87A9B5C0F022E1BC3FFDA607744CA2315C458"
"results\run_metrics\pointnetpp_pilot_check_v1\topology\pointnet++_topology_order_seed44\metrics.json","4144","76FCEAD154C556B6A237693A861F49C13B211B814265E67E8B4FB81F9F7FF4F7"
"results\run_metrics\pointnetpp_pilot_check_v1\topology\queue_status.json","4507","834E35C87C9417ED42FEEAF22F90EC7DF8D5EC67E4D54798B64E1AA0B71511E9"
"results\run_metrics\pointnetpp_pilot_check_v1\topology\queue_summary.csv","1378","BC913F8DB1E0908BAA826B0D00532941ED499879116A077D625970E42CB34B5D"
"results\run_metrics\pointnetpp_pilot_v1\baseline\pointnet++_baseline_seed42\history.csv","3639","565D2507A114784BF9C6AD7BE60002B13AC5191A98B6F5D3C26A3582B1150C93"
"results\run_metrics\pointnetpp_pilot_v1\baseline\pointnet++_baseline_seed42\metrics.json","13801","D8F4437E75E22A14F20BBC8EE0F9EC5F629082DA4BD0D6F07FD4115D09666E64"
"results\run_metrics\pointnetpp_pilot_v1\baseline\pointnet++_baseline_seed43\history.csv","3563","0B650B7EAA2D5A93F139BBB00CBE0286B17B93F3F906B0B625A356759F2E3BC1"
"results\run_metrics\pointnetpp_pilot_v1\baseline\pointnet++_baseline_seed43\metrics.json","13715","664206BB4041540DCF25136404501691E3442D8D2038D50BDAFA6693D8A318C4"
"results\run_metrics\pointnetpp_pilot_v1\baseline\pointnet++_baseline_seed44\history.csv","3571","AE94C05450A36AB8A440F32072D8BBA5A8B55A21A6DD7E95B8FC2400FA1D37FF"
"results\run_metrics\pointnetpp_pilot_v1\baseline\pointnet++_baseline_seed44\metrics.json","13723","9A18F1ADCD166FAEA891D7978DD81363CC0F6B8C25DDFB133991FB89AB7CC807"
"results\run_metrics\pointnetpp_pilot_v1\baseline\queue_status.json","4418","32AF99FA8DAD9F6BE9FED2F117B5D89BD5FB2D2C4C74FD39895F9F6CC115DEFB"
"results\run_metrics\pointnetpp_pilot_v1\baseline\queue_summary.csv","1288","0786500DF9C2FB0A9F6DE387FA23152AB235337DDA781568F8C95AAE20BB6C5A"
"results\run_metrics\pointnetpp_pilot_v1\pilot_manifest.json","1339","E0409DFE43DB358C4754DBCDBBCC91EA6DA2B8F34E312A03EF933FF706FE6AAA"
"results\run_metrics\pointnetpp_pilot_v1\pilot_summary.csv","3160","004E9A90D70AB3C497F679F72FD7119543200CC542CE570845BEEB5DE8BA2BDA"
"results\run_metrics\pointnetpp_pilot_v1\topology_mirror_tta\pointnet++_topology_order_mirror_tta_seed42\history.csv","3974","6F5047EFE1CC1CF8420A620AA8043F88B08B610BE5B816A8335DCD0F3EF23DCD"
"results\run_metrics\pointnetpp_pilot_v1\topology_mirror_tta\pointnet++_topology_order_mirror_tta_seed42\metrics.json","14137","EFBF525255B1A01AF99CF57FD52446DCB1EF1BBAF8DFA1035FAE67AB61B7032A"
"results\run_metrics\pointnetpp_pilot_v1\topology_mirror_tta\pointnet++_topology_order_mirror_tta_seed43\history.csv","4006","F5838278DAF081EBE5D2BD3D738E1C946B1A60B9EF1E452DA15DA18746BBC5F7"
"results\run_metrics\pointnetpp_pilot_v1\topology_mirror_tta\pointnet++_topology_order_mirror_tta_seed43\metrics.json","14146","44F8667D08DF9BB4A84DC7522EC705AC039210931C08616953B56582B8761AF3"
"results\run_metrics\pointnetpp_pilot_v1\topology_mirror_tta\pointnet++_topology_order_mirror_tta_seed44\history.csv","3903","7141E331723B9F840C2F3020E02FAAE292C907BA8368CDB345874E6F271FB537"
"results\run_metrics\pointnetpp_pilot_v1\topology_mirror_tta\pointnet++_topology_order_mirror_tta_seed44\metrics.json","14051","365ABAEB8020CA4DCD53A4489FADC9746F928808863792D43833CB6F4FF0231B"
"results\run_metrics\pointnetpp_pilot_v1\topology_mirror_tta\queue_status.json","4633","97F105539C38341FC9D64A20F16805FD329FBEA76AFEF2176AFDA23096CAF3E4"
"results\run_metrics\pointnetpp_pilot_v1\topology_mirror_tta\queue_summary.csv","1504","C619BB0371EC2F129361224BC2B2ADE572F6A18E684F8AE8D0DE3E40A5449752"
"results\run_metrics\pointnetpp_pilot_v1\topology\pointnet++_topology_order_seed42\history.csv","3974","6F5047EFE1CC1CF8420A620AA8043F88B08B610BE5B816A8335DCD0F3EF23DCD"
"results\run_metrics\pointnetpp_pilot_v1\topology\pointnet++_topology_order_seed42\metrics.json","14138","D73341D5A013219BC6AFAA70A6F788213406DA36A7A5661A4818C686CE0E05B3"
"results\run_metrics\pointnetpp_pilot_v1\topology\pointnet++_topology_order_seed43\history.csv","4006","F5838278DAF081EBE5D2BD3D738E1C946B1A60B9EF1E452DA15DA18746BBC5F7"
"results\run_metrics\pointnetpp_pilot_v1\topology\pointnet++_topology_order_seed43\metrics.json","14149","8CEDEFE13728839930EF791AE2DC544186E1B443D7BF4E9698821FF881747D6C"
"results\run_metrics\pointnetpp_pilot_v1\topology\pointnet++_topology_order_seed44\history.csv","3903","7141E331723B9F840C2F3020E02FAAE292C907BA8368CDB345874E6F271FB537"
"results\run_metrics\pointnetpp_pilot_v1\topology\pointnet++_topology_order_seed44\metrics.json","14058","C6272986263E238BA3F0DECFC836C3FB9920770F3E526EBC844D2162D7705514"
"results\run_metrics\pointnetpp_pilot_v1\topology\queue_status.json","4472","719BA098D37D428B6293041DEEDD97B9D55C3517E095415574316B98606CD8C4"
"results\run_metrics\pointnetpp_pilot_v1\topology\queue_summary.csv","1342","748504CC68BD6409480D444A39E110E2DFC5483CA62BABD46B1D6F2B00825820"
"results\run_metrics\pointnetpp_queue_check_v1\pointnet++_topology_order_mirror_tta_seed42\history.csv","255","9431EB7A767C05E761C4921B0DB632C06A1D799ACFD626C006175453F8EE1227"
"results\run_metrics\pointnetpp_queue_check_v1\pointnet++_topology_order_mirror_tta_seed42\metrics.json","4075","FD3818023D56947FC743912C3A778784075F401E515A19F146ADD6332FEEE955"
"results\run_metrics\pointnetpp_queue_check_v1\pointnet++_topology_order_mirror_tta_seed43\history.csv","256","4AE78C65733DA06C5B3CD3D451336392B3FC1ACDA8578D1BC6E0D121D66606C6"
"results\run_metrics\pointnetpp_queue_check_v1\pointnet++_topology_order_mirror_tta_seed43\metrics.json","4064","9A0E2DAA6F93F5414FA43CFD8CE14B4C34E6A25EA5726B274D2B1FBB8B3AA834"
"results\run_metrics\pointnetpp_queue_check_v1\pointnet++_topology_order_mirror_tta_seed44\history.csv","302","73FE8BA45F369190229687ABE4D87A9B5C0F022E1BC3FFDA607744CA2315C458"
"results\run_metrics\pointnetpp_queue_check_v1\pointnet++_topology_order_mirror_tta_seed44\metrics.json","4138","DBF8B36DFA020C85F1FE9F9FF9F9B7C81F8C1D9AE1A15C6CC9E4327B5DAEEA58"
"results\run_metrics\pointnetpp_queue_check_v1\queue_status.json","4542","1C26C7481711661000B44E8BB5FDCAB23B3FE0457463C1E9D7A87A9B1085AC67"
"results\run_metrics\pointnetpp_queue_check_v1\queue_summary.csv","1420","6D09C892B958E5ACEB506304CE7D10870CFBBCDE3E2AEBC91CF0BFBF0D568055"
"results\run_metrics\pointnetpp_smoke_v1\history.csv","306","5871C30F820F8B7ED17EAEEE9CE533A99140EC383E73207324EFB2FED4EC263E"
"results\run_metrics\pointnetpp_smoke_v1\metrics.json","3031","2BC887E8898B25FA0A2638F0C4EF1748046253C608D74B091D899DE1178A69DA"
"results\run_metrics\pointnetpp_tta_smoke_v1\history.csv","306","5871C30F820F8B7ED17EAEEE9CE533A99140EC383E73207324EFB2FED4EC263E"
"results\run_metrics\pointnetpp_tta_smoke_v1\metrics.json","3059","FA8841070896DD5E17C78F6492AADEE5B41BA17C59EFCA9BDC9BC26318136E30"
"results\run_metrics\projection_geom_192_5view_unet_seed42\history.csv","13791","2C1327B2EBD964CD002B1A47C0DFD9C91C85E0222D64DD91A732986C992EE4FF"
"results\run_metrics\projection_geom_192_5view_unet_seed42\metrics.json","29775","10D7C4BD2C69BF71591801F7EE032A3AB54B6058482B544DF8221C00C24E426E"
"results\run_metrics\projection_geom_384_radius0_unet_seed42\history.csv","13812","C635201D8F44039E98D683EE283278045D4B05C5BB71389D8CBC50DBFE95989B"
"results\run_metrics\projection_geom_384_radius0_unet_seed42\metrics.json","29811","517F896D12CB89D0334D58BA46D7415CB8EC9C65E7A7DF91F959602EB02971AD"
"results\run_metrics\projection_geom_384_unet_seed42\history.csv","13824","8D8F1A3F224B21F70D1C1AACB2B6FDA78BCF72E7A31F6B06CFD73F85B1E67574"
"results\run_metrics\projection_geom_384_unet_seed42\metrics.json","29816","0C043143A6AA44D66BA61744CEC9553CE9AD8AA7250E194C393BBAF89CFF6AA0"
"results\run_metrics\projection_geom_512_aligned_unet_seed42\history.csv","15275","59D6940AB5DE6D4C3AAF85A87809B5751E5482007124CF3E9B9E70861C969A71"
"results\run_metrics\projection_geom_512_aligned_unet_seed42\metrics.json","33621","ADCE57C6C203F35046ABD10BDD8AC462846AA803C13D21AD5FBE79B9AC77FDC0"
"results\run_metrics\projection_geom_512_aligned_unet_seed43\history.csv","15297","B94BD5C89129FFF74AADFBB86EB213DF47F2977B2E552B6BB1546FECAF3F7027"
"results\run_metrics\projection_geom_512_aligned_unet_seed43\metrics.json","33641","4DE6EEA44BE7F4B6CD7A16516FD19930CEBD562AF9F0C2E5D2E15F1146F819C7"
"results\run_metrics\projection_geom_512_aligned_unet_seed44\history.csv","15284","CDACD555BC2611BC5EB9F44A62F392630AEE4C138BE12D8E5F41E3002769021D"
"results\run_metrics\projection_geom_512_aligned_unet_seed44\metrics.json","33630","13B604B4FAFC215DA4B1C96D7799EF278FC1A26272864A202DE616556E88019A"
"results\run_metrics\projection_geom_512_aligned_unet_w01_seed42\history.csv","15265","8538711AB26E29319A314EA08CC93CCAA5CAD9D104B62690518D917989B97DEE"
"results\run_metrics\projection_geom_512_aligned_unet_w01_seed42\metrics.json","33610","2A1F92CB560630F5D98AB47F2FC35EB3D53F354F7CC56E0F2D79A68558D21859"
"results\run_metrics\projection_geom_512_aligned_unet_w10_seed42\history.csv","15290","FE1BCBAD2E2AB34F0299663A0D26AEC5DEDD63C10BC7D7FEC86A5DA603ED5F84"
"results\run_metrics\projection_geom_512_aligned_unet_w10_seed42\metrics.json","33636","71B69F2B148DF30B80C5D2D583F0878DD51CE9E0DF4833F08A71BD2C2D35DE8A"
"results\run_metrics\projection_geom_512_radius0_unet_seed42\history.csv","13783","D7E834B4535A751284F3297CF8E30AE5CC4E5AFD441FC8E043305CE5479C25F7"
"results\run_metrics\projection_geom_512_radius0_unet_seed42\metrics.json","29781","ABF5B09D7C95D8E8A320D7204BE6B73FFA5F9E5BFC5560FF1B652F4E732E4B1F"
"results\run_metrics\projection_geom_512_radius0_unet_seed43\history.csv","13817","3FE52AB008A22097033F7BBA989B314087A61E7724A259F55A2D8E826C989030"
"results\run_metrics\projection_geom_512_radius0_unet_seed43\metrics.json","29817","BB2F5CA09F2155F50FD583B6D211ABA0470016FFC8391452CF18F97132ABE581"
"results\run_metrics\projection_geom_512_radius0_unet_seed44\history.csv","13816","5262C3E3D7C25B1C2136ADEA45961935E66345FC6BFE68F8F4885850DAEA8064"
"results\run_metrics\projection_geom_512_radius0_unet_seed44\metrics.json","29815","38DA001E33EC9F0401AF3DF04012A7BE3C650183474A6F098EC4983C6F949A0F"
"results\run_metrics\projection_geom_512_smoke\history.csv","234","6821AC25B416AE57F157157CC9786E9BBC3FF810BE79204FE742AA5C2E7F8AF5"
"results\run_metrics\projection_geom_512_smoke\metrics.json","1379","C995CDE0F88E0282B0A4666E0D27E146A21F6486286AB317894BCE35A31612F5"
"results\run_metrics\projection_geom_unet_seed42\history.csv","20720","1F9A494E205925BD5C530FF5F67413B7C58640E6C45AE81A220D8C9650445232"
"results\run_metrics\projection_geom_unet_seed42\metrics.json","44224","62D333919CA541A35358825F53951DA13B0E6BA81150A110FC845BDDA5C3ECCA"
"results\run_metrics\projection_unet_seed42\history.csv","6725","8030A280DC33A47E3F9FBD0C755033AF344605929B1B793AC0451CA4A32BCA14"
"results\run_metrics\projection_unet_seed42\metrics.json","15030","2D4CC1FCB3E734C8292A8E3951B7DB777A753F9B7A9BB15728F64E5713283584"
"results\run_metrics\seg_tuning_ohem_e60_seed42\history.csv","10755","83CC94748A1C663DA1D27891F75D03BE9B3D10CCABA042AAA6433C286BF1861F"
"results\run_metrics\seg_tuning_ohem_e60_seed42\metrics.json","33799","718B5195F65DC281B8B672A4B77314C6008D3DA096DF391475525C8E21C2F399"
"results\run_metrics\seg_tuning_ohem_e60_seed43\history.csv","10799","96A0867BFA8512FCF96513F14DB84831717A6CCCB17E5D6606F060B1FD87449A"
"results\run_metrics\seg_tuning_ohem_e60_seed43\metrics.json","33795","2C006C385D58E382133D7085BB2863A6B62E1E7CEDA2B3CE74829390C5946C3F"
"results\run_metrics\seg_tuning_ohem_e60_seed44\history.csv","10336","635BFF577ED6DE7955903D6C224FE8E0E2A7ABD3E4F1FC7A22E10F00BDF20902"
"results\run_metrics\seg_tuning_ohem_e60_seed44\metrics.json","33270","FB74A51C9B8558F52DC82651A2195C14963C652154E0B97888D0A0EAE5022517"
"results\run_metrics\seg_tuning_ohem_seed42\history.csv","3672","4C0D72203B7239BF0BA9088523CF6C1EDA7DB9D77746E042EF969D435031339C"
"results\run_metrics\seg_tuning_ohem_seed42\metrics.json","13989","C490073AD695F260013859582281C2067ADC4975A0A7B097302B806A91C0D5D9"
"results\run_metrics\seg_tuning_ohem_topo1_seed42\history.csv","3606","294828794D103FCEDDB1E1B94C5260E7DE7E8BE653EB43FC56E74E1E7DBF5A54"
"results\run_metrics\seg_tuning_ohem_topo1_seed42\metrics.json","13951","59AB1F31ECEF19D10B0EABC86338C578D09F57EB0DC33F1E4F815ABD992B3134"
"results\run_metrics\seg_tuning_ohem100_seed42\history.csv","3705","F326D95E5BB09323216CC5BBF9EAC19793DBC43B13C266A8B5E79785728DFB72"
"results\run_metrics\seg_tuning_ohem100_seed42\metrics.json","13912","32161D507D004EDD85227CFD1CF5C6810955E865A92BB46DF1E002389837C5AC"
"results\run_metrics\seg_tuning_ppb2048_seed42\history.csv","3776","237665B4989CFF1039C893D1952018DFF0F16971FF8025DD581C5A339D5C541A"
"results\run_metrics\seg_tuning_ppb2048_seed42\metrics.json","14088","8DA50D877BA30E09C31C87D1C29883209E37C19D985B918955F8401896A43E07"
"results\run_metrics\seg_tuning_topo05_e60_seed42\history.csv","10911","7F8B6860DC7D5E1C896D7344E8EF5852B2ED8FE04A5ECDA43A5D3E606069A237"
"results\run_metrics\seg_tuning_topo05_e60_seed42\metrics.json","33944","1E61CA36A741AD6CCC2A137A8DCA9E44423A378F985DB6B08E9AB908FE80ACE2"
"results\run_metrics\seg_tuning_topo05_e60_seed43\history.csv","10723","707D63AA4065D43134D3AD453287412ED3FDA12B9731460C68207B4E2DD88553"
"results\run_metrics\seg_tuning_topo05_e60_seed43\metrics.json","33650","302AAF998D8C1B16C4B708780DDFD112191A8DDDFB1157BE0AA2978A8F402A18"
"results\run_metrics\seg_tuning_topo05_e60_seed44\history.csv","11108","BA24797BE4275E9899CDDDE891E9EF6D2EFC2205991C3E43FAC8F69D32E60EA2"
"results\run_metrics\seg_tuning_topo05_e60_seed44\metrics.json","34150","D8CD587458F61B29D008B5BF0EBF6B54E80629C39F51AB3FC485F89264DA781F"
"results\run_metrics\seg_tuning_topo05_seed42_ctrl\history.csv","3766","E62BC8226188E6A17E51F98CD3EC611A04AD291BCBFE8277DD55D596CA75989B"
"results\run_metrics\seg_tuning_topo05_seed42_ctrl\metrics.json","14079","657B1DDC24A35209C176035C53895B2D1270DC0AB3B71D664AFCB30C4C897FFB"
"results\run_metrics\seg_tuning_topo05_seed42\history.csv","3766","E62BC8226188E6A17E51F98CD3EC611A04AD291BCBFE8277DD55D596CA75989B"
"results\run_metrics\seg_tuning_topo05_seed42\metrics.json","14026","1F7D244B4F5EA3C542DC51A8CA8A1AA76725B80A4B41D668754AAB4E1E315BD7"
"results\run_metrics\semanticbridge_baseline_seed42\history.csv","3276","2B4B227B8335308986FFC0C311CF48497F868B447838B5DC46335EACCFC21319"
"results\run_metrics\semanticbridge_baseline_seed42\metrics.json","13366","B7C30E0BF32151E1534740F6BA7F9AF19D06BBC1F6D248CEA09A6BA7E48D8348"
"results\run_metrics\semanticbridge_baseline_seed43\history.csv","3498","97F4BC18E3CBBF3B06CE60EB0F8A486D8B3C898139F624299367E3A0313DD4E1"
"results\run_metrics\semanticbridge_baseline_seed43\metrics.json","13839","CC7FDDA3CF390A614C9D633F2FF9E468B70EFF6AB1E53A142BA5B875D3D39E47"
"results\run_metrics\semanticbridge_baseline_seed44\history.csv","3334","961D91DC398B001B48B2D66F72759E0F61F5E5BFAEE6861455B9C0D1C9CF3AE5"
"results\run_metrics\semanticbridge_baseline_seed44\metrics.json","13458","CDD4E3DF43D9588D2210085EDA7DBF38126804668E01BF1547F8D20831B1E83C"
"results\run_metrics\semanticbridge_projection_aligned_unet_seed42\history.csv","15295","0EA4253021D3088B77528475542671B3A5FF78ACC24B326EE87483D8DA6F0563"
"results\run_metrics\semanticbridge_projection_aligned_unet_seed42\metrics.json","33629","38CB738811FB1851769CF442F3BB5063AB72C72670248B06AF10A51426053F8B"
"results\run_metrics\semanticbridge_projection_aligned_unet_seed43\history.csv","15297","42BF4E3A379953035927666A5B95280B424F7710CAC83ADDB540BA621170D800"
"results\run_metrics\semanticbridge_projection_aligned_unet_seed43\metrics.json","33633","A54D07A2F91C0345140343719BD9B0EBA28997C4F79903B369EF9E68C8D93C3E"
"results\run_metrics\semanticbridge_projection_aligned_unet_seed44\history.csv","15324","478E17BB5840E6D212AAA59A8E606120EC2496213536E74D7B73434C548351FA"
"results\run_metrics\semanticbridge_projection_aligned_unet_seed44\metrics.json","33659","2A623603DC8296CCFAA9FE00DFD21B382524193F75421F4488E11C85FADD5364"
"results\run_metrics\semanticbridge_projection_unet_seed42\history.csv","13835","250B409FE85409A02F8088E92BE215D3BF4FFC92C6C70DBDB1826F71BB43B84B"
"results\run_metrics\semanticbridge_projection_unet_seed42\metrics.json","29820","F8684A85163153F3BE10E9AA3C16337A79CC5B6D5475402EA1941BAE5066D74F"
"results\run_metrics\semanticbridge_projection_unet_seed43\history.csv","13837","29855BD36BF429D91BBFCB99922F04D71967279F05E2FF17CDBF8E0D4D181FDD"
"results\run_metrics\semanticbridge_projection_unet_seed43\metrics.json","29826","BDFE52AD56640F0D0EA426F65C778F5E8A8673447C23BCFEA44C248B8C3C9E54"
"results\run_metrics\semanticbridge_projection_unet_seed44\history.csv","13832","F4DD661F9792F6DA0A84EBCDDFF6E7DF57DBB6C56B0396D70B1AB4959593F7DF"
"results\run_metrics\semanticbridge_projection_unet_seed44\metrics.json","29819","894491404CAE62AEFF33FD1EB57EF9D684E972B1581A95C68C9E763465A580FD"
"results\run_metrics\semanticbridge_topology_seed42\history.csv","3749","D07FA087415C09DCDB57D4A2B388491112733C92C2278CC2D196AE9A82FA3FE3"
"results\run_metrics\semanticbridge_topology_seed42\metrics.json","13801","09DB2F1946D723119F528338ACA36FDBDF46B15972CBB63FEA17471AEC8ECE6F"
"results\run_metrics\symmetry_gated_smoke_v1\history.csv","291","ECC44816647ADADE05FAD1ECC30DD3D3AC550AA2EEDBB4BB1AAFA9208C11DE0E"
"results\run_metrics\symmetry_gated_smoke_v1\metrics.json","3003","BBD0CEDD9D662639537989967148844BEA71AA508A95757D961A60CE758B36E5"
"results\run_metrics\symmetry_label_efficiency\full\metrics.json","6433","833530B7FCA283385DBAC56AE65ECC707ADD0B3BCB94665CF6871589416D6D61"
"results\run_metrics\symmetry_label_efficiency\half_sym005\metrics.json","6550","08AEA9CE5EA532682DD27FEA788F9B11F6E0E35B9229F8D096D2DF75EE0842F8"
"results\run_metrics\symmetry_label_efficiency\half_sym010\metrics.json","6395","68173CC94785F92A7E8290A5634B8BDD40ADD61F7423D6B34AD97DFAE110B561"
"results\run_metrics\symmetry_label_efficiency\half\metrics.json","6490","EC77618116E01FC1FF8EEB95369C93B094F808EF1045080701C2FE9098645D21"
"results\run_metrics\symmetry_label_efficiency\summary.json","31344","F1E56E430CBE25994C85A413EEF9F7DFCDF82F93AF8EDAF2BF9CCDB429CD0D82"
"results\run_metrics\symmetry_smoke_v2\history.csv","304","BD16B9BE04298ADA08A2E67C836BC088D3E6B7735576FB404385F9B3343ABE48"
"results\run_metrics\symmetry_smoke_v2\metrics.json","3040","E10477DC86666AF9B3B9398B624C2AB64AB8E376716D2E1F902E6CE62C6B91E7"
"results\run_metrics\topology_augmentation_v1\queue_status.json","3041","7E6A90A8C01BD4E918D84C112BA570558B030C88ACFDFF0E859889296A60F133"
"results\run_metrics\topology_augmentation_v1\queue_summary.csv","1265","BF21DF9C187F1B89D96E483F4EAF5FCC8AA562FFF3BD4A0334F1F96A326757D8"
"results\run_metrics\topology_augmentation_v1\topology_order_plus_augmentation_seed42\history.csv","3856","FDF842E29E6FFF2D5C3E98D5C4B6F57E3C693FA576BF17249735B3114599AE5D"
"results\run_metrics\topology_augmentation_v1\topology_order_plus_augmentation_seed42\metrics.json","13908","0B19807A089929BDBBC99AE35FE955F6233F83DDE47F847FFA9B8E403B425CC2"
"results\run_metrics\topology_augmentation_v1\topology_order_plus_augmentation_seed43\history.csv","3733","8F88BC01120B2832EB5E9CBFB5D5CD253ABBEB73E5EF92D2B38CF0F496C85BF7"
"results\run_metrics\topology_augmentation_v1\topology_order_plus_augmentation_seed43\metrics.json","13776","3B826F9180979A1605E4434FB818E055096DBBE52D59ED2926D935C4504C2D30"
"results\run_metrics\topology_augmentation_v1\topology_order_plus_augmentation_seed44\history.csv","3871","EC825C91E88A312C438525F063BE84EE79877CFFA4A93E1BF01C8B90E0CB924B"
"results\run_metrics\topology_augmentation_v1\topology_order_plus_augmentation_seed44\metrics.json","13926","E22B390D5E6F9EA4AF1D836A1332332FDB6322CC461B8DDE2B0CE9861231297C"
"results\run_metrics\topology_pilot_seed42\history.csv","3760","51718450E85E64241E442F7BBC39F395D98C9AF45B3E4BD3A41888BE5E80F76B"
"results\run_metrics\topology_pilot_seed42\metrics.json","13794","10D9424208D3D3976DF3C68A1382C73A392A97E9006B91F4EC010FC7A3669033"
"results\run_metrics\topology_v1\queue_status.json","2520","4341EB087599515DDBA553ABB7F2E543186DADEC852B69F6019A4B34EA610A5F"
"results\run_metrics\topology_v1\queue_summary.csv","1032","A205FD3017FB788D80F0EB8F9C7F97CC1458A76EB7B9AEFC07DAC8480359A9C5"
"results\run_metrics\topology_v1\topology_order_balanced_focal_seed42\history.csv","3760","51718450E85E64241E442F7BBC39F395D98C9AF45B3E4BD3A41888BE5E80F76B"
"results\run_metrics\topology_v1\topology_order_balanced_focal_seed42\metrics.json","13794","10D9424208D3D3976DF3C68A1382C73A392A97E9006B91F4EC010FC7A3669033"
"results\run_metrics\topology_v1\topology_order_balanced_focal_seed43\history.csv","3745","8B70A2F9FE42BA652850C8463C9BEC10ABF4D07AEB25A7277F61266864797BD5"
"results\run_metrics\topology_v1\topology_order_balanced_focal_seed43\metrics.json","13772","2F178F2F0E68193AC47FFF5C6E671CE0E9AFA71DBEEA42B74C71F5FB2283A463"
